Eingabehilfe,Checksummer neu,Neuer Checksummer 64 – blitzschnell,2/85,63,,
Eingabehilfe,Eingabehilfe,Checksummer – keine Fehler,1/85,4,,
Buchbesprechungen,Anwendung,Multiplan für den Commodore 128 PC,9,92,,
Buchbesprechungen,C128,Bücher zum C128,1/86,92,,
Buchbesprechungen,C128,C128-ROM-Listing,12,91,,
Buchbesprechungen,C128,C128: Programmieren in Maschinensprache,12,91,,
Buchbesprechungen,C16/VC20,Bücher zum C16 und VC20,3/86,52,,
Buchbesprechungen,C64,Assemblerprogrammierung auf dem C64,12,92,,
Buchbesprechungen,C64,Erfolgreicher mit dem C64 arbeiten,12,92,,
Buchbesprechungen,C64/SX64,C64/SX64 Computer Handbuch,12,91,,
Buchbesprechungen,Datei,dBASE II für den Commodore 128 PC,9,92,,
Buchbesprechungen,Datei,Die Dateiverwaltung für den C64 & C128,9,93,,
Buchbesprechungen,Digitaltechnik,"Fachbuchreihe, Elektronik, Band 4: Digit",13,81,,
Buchbesprechungen,Diskette,C1571 & 1570: Das große Floppybuch,9,93,,
Buchbesprechungen,Diskette,Die Floppy 1541,9,93,,
Buchbesprechungen,Diskette,Die Floppy 1570/71,9,92,,
Buchbesprechungen,Diskette,Die Floppy des Commodore 64 und VC20,9,92,,
Buchbesprechungen,Diskette,Floppy VC 1541,9,93,,
Buchbesprechungen,Einsteiger,Basic-Grundkurs mit dem C64,5/86,185,,
Buchbesprechungen,Einsteiger,C64 Computer Handbuch,5/86,185,,
Buchbesprechungen,Einsteiger,Computerlösungen für Schule und Studium,5/86,186,,
Buchbesprechungen,Einsteiger,Das Data-Becker-Lexikon zum Commodore 64,5/86,186,,
Buchbesprechungen,Einsteiger,Das Kassettenbuch,5/86,186,,
Buchbesprechungen,Einsteiger,Das Schulbuch zum C64,5/86,186,,
Buchbesprechungen,Einsteiger,Wie arbeite ich mit dem C128,10,27,,
Buchbesprechungen,Elektronik,Fachkunde für Informationselektronik,13,80,,
Buchbesprechungen,Elektronik,Halbleiter Schaltungstechnik,13,80,,
Buchbesprechungen,Elektronik,Halbleiter Schaltungstechnik,13,80,,
Buchbesprechungen,Elektronik,Heimcomputer Bastelkiste,13,81,,
Buchbesprechungen,Elektronik,Lexikon der modernen Elektronik,13,82,,
Buchbesprechungen,Elektronik,Taschenbuch integrierter Schaltungen,13,82,,
Buchbesprechungen,Elektronik,Werkbuch Elektronik,13,81,,
Buchbesprechungen,Grafik,C64: Wunderland der Grafik,6/86,142,,
Buchbesprechungen,Grafik,Commodore 128: Das große Grafik-Buch,6/86,142,,
Buchbesprechungen,Grafik,Commodore 64: Grafik und Design,6/86,142,,
Buchbesprechungen,Grafik,Einführung in CAD mit dem C64,6/86,143,,
Buchbesprechungen,Grafik,Grafik in Maschinensprache auf dem C64,6/86,143,,
Buchbesprechungen,Grafik,Grafikprogrammierung C128,6/86,142,,
Buchbesprechungen,Grafik,Mini-CAD mit Hi-Eddi plus auf dem C64,6/86,143,,
Buchbesprechungen,Programmiersprachen,Pascal mit dem C64,12,92,,
Buchbesprechungen,Reparaturanleitung,Reparaturanleitung: Commodore 64 und VIC,13,80,,
Buchbesprechungen,Spiele,50 Video Spiele ausführlich erklärt,5/86,185,,
Buchbesprechungen,Sprachen,Der Einstieg in C,10,27,,
Buchbesprechungen,Sprachen,Turbo Pascal,10,27,,
Buchbesprechungen,Textverarbeitung,Textverarbeitung mit ProText auf dem C128,10,27,,
Buchbesprechungen,Vergleichstabelle,Daten und Vergleichstabellen,13,82,,
Buchbesprechungen,Vergleichstabelle,ECA-DDV,13,82,,
Buchbesprechungen,Vergleichstabelle,ECA-TVT,13,82,,
Buchbesprechungen,Vergleichstabelle,Transistor-Taschen-Tabelle,13,82,,
Abenteuerlösungen,Adventurelösungen,Enchanter ist gelöst!,2/85,126,,
Abenteuerlösungen,Adventurelösungen,Die Lösung von Hobbit,2/85,126,,
Abenteuerlösungen,Adventurelösungen,Gruds in Space,2/85,122,,
Abenteuerlösungen,Adventurelösungen,Pirate Adventure,2/85,122,,
Abenteuerlösungen,Adventurelösungen,Voodoo Castle,2/85,121,,
Abenteuerlösungen,Adventurelösungen,Critical Mass,2/85,121,,
Abenteuerlösungen,Adventurelösungen,Mask of the Sun,2/85,121,,
Abenteuerlösungen,Adventurelösungen,So löse ich Ultima III,2/85,119,,
Abenteuerlösungen,Adventurelösungen,Ring of Power,2/85,118,,
Spiele-Test,Spiele,Der C16 als Spiele-Computer,8/86,96,,
Spiele-Test,Spiele,C16-Spieleführer,3/86,111,,
Hardware Tips&Tricks,Betriebssystemumschaltung,Universelle Betriebssystemumschaltung,13,129,,
Hardware Tips&Tricks,C128,Der C128 wächst,10,10,,
Hardware Tips&Tricks,C128,Hardware-Tips zum C128,10,84,,
Hardware Tips&Tricks,C16 ,Aus klein mach groß,8/86,90,,
Hardware Tips&Tricks,Datasette,Die Datasette streikt nie wieder,3/86,160,,
Hardware Tips&Tricks,Datasette,Die Datasette streikt nie wieder,9,140,,
Hardware Tips&Tricks,Datasette,So stellt man die Datasette ein!,5/85,39,,
Hardware Tips&Tricks,Floppy,Der elektronische Diskettenlocher,13,122,,
Hardware Tips&Tricks,Floppy,Entstörung des 1541-Laufwerks,5/85,47,,
Hardware Tips&Tricks,Floppy,Mehrere Diskettenlaufwerke,13,121,,
Hardware Tips&Tricks,IEE-BUS,IEEE-Bus für den C128,10,13,,
Hardware Tips&Tricks,Joystick,Verjüngungskur für Joysticks,13,120,,
Hardware Tips&Tricks,Lichtorgel,Es werde Licht...,13,138,,
Hardware Tips&Tricks,Midi,Midi-Interface im Selbstbau,13,149,,
Hardware Tips&Tricks,Monitor,Ein Monitor ist genug,1/86,29,,
Hardware Tips&Tricks,Paßwort,Computer-Benutzung nur mit Passwort,13,134,,
Hardware Tips&Tricks,RAM-Erweiterung,40KByte RAM für die 1541,13,124,,
Hardware Tips&Tricks,Resetschalter,Reset-Schalter für Computer,13,128,,
Hardware-Grundlagen,C128,Das ist der C128,1/86,96,,
Hardware-Grundlagen,C128,Rundgang durch die Hardware des C128,1/86,6,,
Hardware-Grundlagen,C16 ,Das ist der C16,2/86,26,,
Hardware-Grundlagen,C64,Die Ports des C64,5/86,20,,
Hardware-Grundlagen,C64,Speicherlandschaft,5/86,6,,
Hardware-Grundlagen,Computer,Drei „ungleiche“ Brüder,8/86,56,,
Hardware-Grundlagen,Computer,Ein-Chip-Mikrocomputer für den Hausgebrauch,13,58,,
Hardware-Grundlagen,Drucker,Drucken ohne Rätsel,5/86,114,,
Hardware-Grundlagen,Drucker,Ohne Drucker geht es nicht,5/86,30,,
Hardware-Grundlagen,Elektronik,Elektronische Bauelemente in Theorie,13,23,,
Hardware-Grundlagen,EPROM,EPROM-Platine mit 256KByte,13,111,,
Hardware-Grundlagen,Floppy,C16 und Diskette,3/86,49,,
Hardware-Grundlagen,Floppy,Der Massenspeicher mit Intelligenz,5/86,24,,
Hardware-Grundlagen,Joystick,Wie kommt die Bewegung vom Joystick?,5/86,28,,
Hardware-Grundlagen,Löten,"Löten, aber wie?",13,16,,
Hardware-Grundlagen,Midi,Midi – Wie von Geisterhand,11,125,,
Hardware-Grundlagen,Monitor,Kabelsalat,1/86,26,,
Hardware-Grundlagen,Monitor,Monitor oder Fernseher,5/86,17,,
Hardware-Grundlagen,MSR,Der Alleskönner,13,83,,
Hardware-Grundlagen,MSR,Digital-Analog- und Analog-Digital-Wandler,13,49,,
Hardware-Grundlagen,MSR,Frequenzmesser mit dem C64,13,103,,
Hardware-Grundlagen,MSR,Universeller TTL-IC-Tester,13,95,,
Hardware-Grundlagen,Platinenherstellung,So stellt man Platinen her,13,11,,
Hardware-Grundlagen,Platinenherstellung,Testplatinen für den Hobby-Bastler,13,21,,
Hardware-Grundlagen,Porteingänge,Der heiße Draht nach draussen,8/86,92,,
Hardware-Grundlagen,Werkzeug,Unentbehrliches für Hobby-Elektroniker,13,8,,
Hardware-Test,1541,Rush hour für CP/M auf dem 1541-Laufwerk,1/86,22,,
Hardware-Test,C128,Formel C für den C128,10,20,,
Hardware-Test,C128,Welche Floppy für den C128?,1/86,18,,
Hardware-Test,C128D,Der C128 D im ersten Test,1/86,16,,
Hardware-Test,C64,Der etwas andere C64,1/86,94,,
Hardware-Test,Drucker,Drucker für C16,3/86,43,,
Hardware-Test,Floppy,Die Speicherriesen,9,6,,
Hardware-Test,Floppy,Wettlauf mit der Zeit,9,13,,
Hardware-Test,Monitor,Kein Bild ohne Monitor,1/86,23,,
Hardware-Test,Speichererweiterung,60671 Bytes free beim C16,3/86,42,,
Software-Tips,Anwendungen,"Druckeranpassung für Wordstar 3.0, dBase",10,101,,
Software-Tips,Assembler,Ein besonderer Disassembler,1/85,18,,
Software-Tips,Datei,Arbeiten mit dBase II,9,79,,
Software-Tips,Pascal 64,Pascal 64 – Nicht nur für Einsteiger,12,33,,
Software-Tips,Sprachen,Turbo-Pascal-Utility der Spitzenklassen,10,105,,
Software-Tips,Utilities,17 Superutilities für den C64,1/85,22,,
Software-Grundlagen,Anwendung,"Befehlserweiterungen, die jedem helfen",5/86,130,,
Software-Grundlagen,Anwendung,Das Computerbüro,5/86,120,,
Software-Grundlagen,Anwendung,Dateiverwaltung für Einsteiger,5/86,101,,
Software-Grundlagen,Assembler,Befehlssatz des 6510,8/85,172,,
Software-Grundlagen,Assembler,Durchblick mit dem TEDMON,10,28,,
Software-Grundlagen,Assembler,Kochrezepte: Kernel-Routinen für jeden,10,141,,
Software-Grundlagen,Assembler,Maschinensprache mit dem C16,3/86,14,,
Software-Grundlagen,Assembler,Rechnen in Maschinensprache,7/86,86,,
Software-Grundlagen,Assembler,ROM-Routinen in eigenen Programmen,8/85,178,,
Software-Grundlagen,Assembler,Schnell FILL-Routine in Maschinensprache,12,96,,
Software-Grundlagen,Assemblerkurs,Assembler ist keine Alchemie,8/85,4,,
Software-Grundlagen,Assemblerkurs,Effektives Programmieren in Assembler,8/85,74,,
Software-Grundlagen,Basic 7.0,Basic 7.0 – das starke Basic des C128,1/86,110,,
Software-Grundlagen,Basic 7.0,Basic 7.0 – Programme mit Struktur,1/86,118,,
Software-Grundlagen,Basic-Optimierung,So macht man Programme schneller,2/86,44,,
Software-Grundlagen,C16/VC20,Den C16 und VC20 durchschaut,3/86,31,,
Software-Grundlagen,CP/M,Für jeden etwas: Programmiersprachen,12,60,,
Software-Grundlagen,CP/M,Was ist CP/M?,10,91,,
Software-Grundlagen,Datasette,Daten verwalten mit der Datasette,3/86,6,,
Software-Grundlagen,Dateien,Dateiverwaltung mit dem C16 in Maschine,8/86,79,,
Software-Grundlagen,Dateien,Grundlagen der Dateiverwaltung,9,25,,
Software-Grundlagen,Dateien,Relative Dateien leicht verständlich,2/86,53,,
Software-Grundlagen,Dateien,Verwalten wie die Profis,9,64,,
Software-Grundlagen,Drucker,Hardcopy für Ihren Drucker,4/85,115,,
Software-Grundlagen,Floppy,In die Geheimnisse der Floppy,9,30,,
Software-Grundlagen,Grafik,"Alles, was Sie schon immer über Sprites wissen sollten",2/86,58,,
Software-Grundlagen,Grafik,Der leichte Umgang mit Sprites,5/86,90,,
Software-Grundlagen,Grafik,Grafik und Sound mit dem C16,3/86,21,,
Software-Grundlagen,Grafik,Rezepte für Grafik-Diners,5/86,77,,
Software-Grundlagen,Grafik,Shapes auf dem C16,8/86,44,,
Software-Grundlagen,Grafik,Soft-Scrolling auf dem C64,4/85,110,,
Software-Grundlagen,Grafik,Sprites ohne Stress,4/85,112,,
Software-Grundlagen,Grafik,Sprites und Shapes auf dem C128,1/86,32,,
Software-Grundlagen,Grafik,Windows – Fenster zum neuen....,7/86,110,,
Software-Grundlagen,Grafik,Wunderwelt der Grafik,10,71,,
Software-Grundlagen,Kurs,Abenteuer selbst programmiert,2/85,7,,
Software-Grundlagen,Kurs,Adventure Programmiertechnik,4/86,81,,
Software-Grundlagen,Kurs,Dateiverwaltung komplett,4/86,10,,
Software-Grundlagen,Kurs,Künstliche Intelligenz,4/86,40,,
Software-Grundlagen,Kurs,Mein Computer versteht mich,4/86,58,,
Software-Grundlagen,Kurs,Memory Map mit Wandervorschlägen,7/86,6,,
Software-Grundlagen,Kurs,Super-Grafik für Adventures,4/86,78,,
Software-Grundlagen,Programmieren,84KByte sicher im Griff,7/86,107,,
Software-Grundlagen,Programmieren,Maschinenpower mit Basic,7/86,84,,
Software-Grundlagen,Programmieren,"Alle Tasten-, Zeichen- und Steuercodes",2/86,20,,
Software-Grundlagen,Programmieren,Basic-Kurs für C16-Einsteiger,8/86,10,,
Software-Grundlagen,Programmieren,C128-Programme auf dem C16?,8/86,57,,
Software-Grundlagen,Programmieren,C64-Programme für C16 und VC20,3/86,156,,
Software-Grundlagen,Programmieren,Das Auge „ißt“ mit,8/86,47,,
Software-Grundlagen,Programmieren,Debugging – Fehlersuche in Basic-Programmen,2/86,49,,
Software-Grundlagen,Programmieren,Der Weg zum optimalen Programm,12,125,,
Software-Grundlagen,Programmieren,Die Codes des C64,8/85,181,,
Software-Grundlagen,Programmieren,Durchblick mit dem Monitor,8/86,67,,
Software-Grundlagen,Programmieren,Exzesse über den Kreis,11,37,,
Software-Grundlagen,Programmieren,Pull-Down-Menüs in Maschinensprache,12,115,,
Software-Grundlagen,Programmieren,Synthetische Steuerzeichen,2/86,39,,
Software-Grundlagen,Programmieren,Wühlereien im Betriebssystem,8/86,87,,
Software-Grundlagen,Programmiersprachen,C-Die Sprache des Systemprogrammierers,12,46,,
Software-Grundlagen,Programmiersprachen,Freesoft-Forth – Die starke Alternative,12,50,,
Software-Grundlagen,Programmiersprachen,Hinter den Kulissen,12,144,,
Software-Grundlagen,Programmiersprachen,Programmieren mit Struktur,12,6,,
Software-Grundlagen,Programmiersprachen,Strukturiertes Programmieren in Comal,12,39,,
Software-Grundlagen,Sound,Ein Lied kommt aus dem Chip,5/86,134,,
Software-Grundlagen,Sound,Sphärenklänge,5/86,69,,
Software-Grundlagen,Sound,Spielen mit Musik und Grafik,7/86,73,,
Software-Grundlagen,Speicher ,Die Zeropage-Straße des C128,7/86,66,,
Software-Grundlagen,Z80,Z80 – Der CP/M-Steuermann,12,68,,
Software-Test,Anwendung,Briefe schreiben leicht gemacht,8/86,94,,
Software-Test,Anwendung,dBase II – Die Super-Datenbank,1/86,78,,
Software-Test,Anwendung,Multiplan,1/86,74,,
Software-Test,Anwendung,Test: Wordstar,1/86,70,,
Software-Test,Grafik,Grafikprogramme ,5/86,132,,
Software-Test,Programmiersprachen,Prolog – die Sprache der künstlichen Intelligenz,12,43,,
Software-Test,Programmiersprachen,"Schneller, umfangreicher, Turbo-Pascal",12,35,,
Software-Test,Programmiersprachen,Turbo-Pascal auf dem C128,1/86,87,,
Software-Test,Sortieren,Rettungsboote in der Datenflut,12,133,,
Software-Test,Sprachen,Basic unter CP/M: MS- und C-Basic,10,24,,
Listings zum Abtippen,Adventure ,Adventure satt!,4/86,161,,
Listings zum Abtippen,Adventure ,Spion III – die Jagd nach der Bombe,4/86,134,,
Listings zum Abtippen,Adventure ,Wie im Eisen der Fuchs...,4/86,133,,
Listings zum Abtippen,Adventure ,Asterix und Obelix – Die Odyssee,4/86,126,,
Listings zum Abtippen,Adventure ,Der kleine Hobbit,4/86,111,,
Listings zum Abtippen,Adventure ,LIFE – Das Spiel des Lebens,3/86,135,,
Listings zum Abtippen,Adventure ,Cohan's Land,4/86,119,,
Listings zum Abtippen,Adventure ,The Sword – die Magierprüfung,4/86,142,,
Listings zum Abtippen,Adventure ,Odyssee – Kampf in der Wildnis,4/86,96,,
Listings zum Abtippen,Adventure ,Freiheit,4/86,149,,
Listings zum Abtippen,Adventure ,Zauberschloss – das Abenteuerspiel,2/85,53,,
Listings zum Abtippen,Adventure ,Inka – Schatzsuche am Amazonas,4/86,127,,
Listings zum Abtippen,Adventure ,Quasimodo – Herrscher der Kartanen ,2/85,76,,
Listings zum Abtippen,Adventure ,"Mario, die unheimliche Mine",2/85,80,,
Listings zum Abtippen,Adventure ,Adventure 2000 – Die Jagd,2/85,65,,
Listings zum Abtippen,Adventure ,Zeittunnel – Flucht in die Gegenwart,2/85,93,,
Listings zum Abtippen,Adventure ,Zauberschloss II,3/85,72,,
Listings zum Abtippen,Adventure ,Dark Tower – Abenteuer im Dreistromland,3/85,83,,
Listings zum Abtippen,Adventure ,Crantor – Bedrohung aus dem All,2/85,102,,
Listings zum Abtippen,Adventure ,Odyssee – Kampf der Bruderschaft,2/85,111,,
Listings zum Abtippen,Anwendung,Nummerische Lösungen mathematisch,7/85,132,,
Listings zum Abtippen,Anwendung,Vektorrechnung aus dem Effeff,7/85,134,,
Listings zum Abtippen,Anwendung,"Aktienmanager, die grafische Datenverwaltung",7/85,144,,
Listings zum Abtippen,Anwendung,Datei total,7/85,86,,
Listings zum Abtippen,Anwendung,Alle Neune,6/85,31,,
Listings zum Abtippen,Anwendung,Menügesteuerte Finanzmathematik,6/85,20,,
Listings zum Abtippen,Anwendung,Weißt du wieviel Sternlein stehen...,6/85,34,,
Listings zum Abtippen,Anwendung,Partnervermittlung – der elektronische Heiratsmarkt,11,133,,
Listings zum Abtippen,Anwendung,Hypotheken berechnen,8/86,106,,
Listings zum Abtippen,Anwendung,Der C64 als Meßboy,7/85,128,,
Listings zum Abtippen,Anwendung,Prima Klima mit dem C64,11,147,,
Listings zum Abtippen,Anwendung,Kreuzworträtsel selber machen,6/85,40,,
Listings zum Abtippen,Anwendung,Ordnung im Lager,7/85,69,,
Listings zum Abtippen,Anwendung,Wahlhochrechnung,7/85,154,,
Listings zum Abtippen,Anwendung,Rechnungshelfer,7/85,78,,
Listings zum Abtippen,Anwendung,Buchführung – leicht verständlich,7/85,97,,
Listings zum Abtippen,Anwendung,Textmaster – Textverarbeitung speziell,7/85,14,,
Listings zum Abtippen,Anwendung,Minitutor 64,7/85,10,,
Listings zum Abtippen,Anwendung,Hypra-Save,6/85,124,,
Listings zum Abtippen,Anwendung,Kassetten-Layout,7/85,32,,
Listings zum Abtippen,Anwendung,Hüllenzauber,9,157,,
Listings zum Abtippen,Anwendung,Einsteins Geburtstag,8/86,105,,
Listings zum Abtippen,Anwendung,Bundesliga-Tabellenstand auf Tastendruck,11,162,,
Listings zum Abtippen,Anwendung,Titel-Master: Der Video-Vorspann,11,160,,
Listings zum Abtippen,Anwendung,Datei-Verwaltung für den C16,3/86,81,,
Listings zum Abtippen,Anwendung,Autokauf gut kalkuliert,7/85,106,,
Listings zum Abtippen,Anwendung,Sparen mit dem VC20,3/86,77,,
Listings zum Abtippen,Anwendung,Trainingsprogramm fürs Maschinenschreiben,7/85,23,,
Listings zum Abtippen,Anwendung,Kassenwart im Wohnzimmer,7/85,114,,
Listings zum Abtippen,Anwendung,Fruchtwein – garantiert ohne Frostschutz,7/85,122,,
Listings zum Abtippen,Anwendung,Business-Grafik für jedermann,7/85,159,,
Listings zum Abtippen,Apfelmännchen,Apfelmännchen: Schönheit im Chaos,1/86,46,,
Listings zum Abtippen,Assembler,Linker 64,5/85,96,,
Listings zum Abtippen,Assembler,Ein 6502-Simulator in Basic,3/86,95,,
Listings zum Abtippen,Assembler,Wichtige Makros zum Hypra-Ass,8/85,156,,
Listings zum Abtippen,Assembler,SMON – komplett,8/85,122,,
Listings zum Abtippen,Assembler,Reassembler zu Hypra-Ass,8/85,118,,
Listings zum Abtippen,Assembler,Hypra-Ass – ein Assembler,8/85,112,,
Listings zum Abtippen,Assembler,Neues vom SMON,8/85,137,,
Listings zum Abtippen,Assembler,Super Assembler mit Befehlserweiterung,3/85,166,,
Listings zum Abtippen,Assembler,Schreiben Sie ihre eigene Fehlermeldung,5/85,92,,
Listings zum Abtippen,Assembler VC20 +16K,SMON für den VC20,8/86,146,,
Listings zum Abtippen,Basic-Erweiterung,"Kleiner Aufwand, große Wirkung",12,105,,
Listings zum Abtippen,Basic-Erweiterung,Commodore Basic erweitert,1/85,83,,
Listings zum Abtippen,Basic-Erweiterung,Mini-GBasic für den VC20,1/85,78,,
Listings zum Abtippen,Basic-Erweiterung,On Error Goto,5/85,103,,
Listings zum Abtippen,Basic-Erweiterung,Sprite+Grafik-Basic,4/86,42,,
Listings zum Abtippen,Basic-Erweiterung,Grafik 2000 – Eine Basic-Erweiterung,4/85,76,,
Listings zum Abtippen,Basic-Erweiterung,Komfortable Befehlserweiterung,5/85,10,,
Listings zum Abtippen,Basic-Erweiterung,Disc-Basic – programmieren Sie,5/85,15,,
Listings zum Abtippen,Basic-Erweiterung,Record-Befehl für den C64,5/85,20,,
Listings zum Abtippen,Basic-Erweiterung,Eigene Basic-Befehle auf dem C64,1/85,70,,
Listings zum Abtippen,Basic-Erweiterung,Aufpoliertes Basic,5/85,22,,
Listings zum Abtippen,Basic-Erweiterung,Print Using mit der USR-Funktion,5/85,26,,
Listings zum Abtippen,Basic-Erweiterung,Game-Basic,5/85,28,,
Listings zum Abtippen,Basic-Erweiterung,Disc-Basic 64,5/85,32,,
Listings zum Abtippen,Basic-Erweiterung,M.P.S. Multiprogrammsystem,1/85,7,,
Listings zum Abtippen,Compiler,Basic im Galopp,12,51,,
Listings zum Abtippen,Datasette,Turbo Tape de Luxe,5/86,140,,
Listings zum Abtippen,Datasette,COP – Hilfe für Datasette,5/85,37,,
Listings zum Abtippen,Datasette,Turbo Tape de Luxe,5/85,40,,
Listings zum Abtippen,Datasette,Turbo Tape Copy – Ein Programm für Data,9,119,,
Listings zum Abtippen,Datasette,Tornado-Tape: so schnell wie der Blitz,2/86,116,,
Listings zum Abtippen,Datei,ESF – Editieren sequentieller Dateien,1/85,44,,
Listings zum Abtippen,Datei,In die Datei geschaut,3/86,169,,
Listings zum Abtippen,Datei,Videofilme im Griff,8/86,100,,
Listings zum Abtippen,Datei,Daten individuell und professionell,9,113,,
Listings zum Abtippen,DFÜ,Datenaustausch zwischen CP/M und C64,12,85,,
Listings zum Abtippen,DFÜ,Die schnelle Datei,11,174,,
Listings zum Abtippen,DFÜ,Proterm-64/XT – Terminalprogramm,7/85,44,,
Listings zum Abtippen,DFÜ,Mailbox-Basic – der einfache Weg,7/85,41,,
Listings zum Abtippen,Drucker,Hi-Eddi Druckerroutinen,6/85,76,,
Listings zum Abtippen,Drucker,Plotter-Basic,4/85,31,,
Listings zum Abtippen,Drucker,Hi-Eddi auf Star SG10,6/85,77,,
Listings zum Abtippen,Drucker,Centronics Schnittstelle,10,126,,
Listings zum Abtippen,Drucker,Formeln perfekt gedruckt,5/85,88,,
Listings zum Abtippen,Drucker,Hardcopy CP-80X mit Simon's Basic,4/85,55,,
Listings zum Abtippen,Drucker,29 Druckerbefehle für Epson,4/85,36,,
Listings zum Abtippen,Drucker,Mit dem Drucker sprechen,4/85,37,,
Listings zum Abtippen,Drucker,Große Hardcopy auf Star Gemini,4/85,57,,
Listings zum Abtippen,Drucker,Hardcopy von Hi-Eddi auf dem Plotter VC,4/85,61,,
Listings zum Abtippen,Drucker,Ein Zeichengenerator für den FX-80,4/85,71,,
Listings zum Abtippen,Drucker,Hardcopy MPS 802-1526,4/85,62,,
Listings zum Abtippen,Drucker,Multicolor auf dem FX/RX-80,4/85,56,,
Listings zum Abtippen,Drucker,Hardcopy in doppelter Höhe,4/85,63,,
Listings zum Abtippen,Drucker,Hardcopy Itoh 8510 mit Hi-Eddi,4/85,59,,
Listings zum Abtippen,Drucker,Epson-Support,4/85,26,,
Listings zum Abtippen,Drucker,Hardcopy mit dem Seikosha GP-550,4/85,68,,
Listings zum Abtippen,Drucker,Centronics Schnittstelle für Seikosha,4/85,10,,
Listings zum Abtippen,Drucker,Die entscheidene Verbesserung,4/85,20,,
Listings zum Abtippen,Drucker,Die billigste Centronics,4/85,22,,
Listings zum Abtippen,Drucker,Etiketten wie gedruckt,4/85,15,,
Listings zum Abtippen,Drucker,160 Spalten mit dem 1526 oder MPS 802,4/85,12,,
Listings zum Abtippen,Eingabehilfe,Leichte Eingabe,5/85,86,,
Listings zum Abtippen,Einzeiler,Kurz und nützlich – Einzeiler,2/86,152,,
Listings zum Abtippen,Floppy,Filemanager schafft Überblick,2/86,121,,
Listings zum Abtippen,Floppy,Directory auf Knopfdruck,8/85,152,,
Listings zum Abtippen,Floppy,Disketten-Meister,1/85,51,,
Listings zum Abtippen,Floppy,Track 18 – Das Chaos organisieren,1/85,46,,
Listings zum Abtippen,Floppy,Directory einmal anders,8/86,131,,
Listings zum Abtippen,Floppy,Der C128 geht eigene Wege,10,121,,
Listings zum Abtippen,Floppy,Kopieren mit zwei Laufwerken,9,136,,
Listings zum Abtippen,Floppy,19 more Blocks free!,9,120,,
Listings zum Abtippen,Floppy,Der Formatier-Express,9,139,,
Listings zum Abtippen,Floppy,Tornado-Copy 1571,10,119,,
Listings zum Abtippen,Floppy,64er DOS erweitert,9,142,,
Listings zum Abtippen,Floppy,Schnell kopiert mit Hypra-Copy VC20,8/86,139,,
Listings zum Abtippen,Floppy,Formatieren in 30 Sekunden,8/86,138,,
Listings zum Abtippen,Floppy,Schnell wie der Wind,8/86,144,,
Listings zum Abtippen,Floppy,Disketten-Monitor VC20,8/86,150,,
Listings zum Abtippen,Floppy,Disksorter in Vollendung,1/85,36,,
