8404,9,Aktuell,Computer,Die neuen — 264 und 364 (von der CES in Las Vegas)
8410,34,Spiele-Test,Abenteuer,Lösung von The Blade of Blackpool
8410,37,Spiele-Test,Abenteuer,House of Usher
8410,37,Spiele-Test,Arcade,Fire Galaxy (VC 20)
8410,43,Software-Test,Textverarbeitung,Vizawrite 64 — Der C 64 wird zum PC
8410,46,Software-Test,Finanzen,Lohnsteuerjahresausgleich leicht gemacht
8410,48,Software-Test,Floppy,Ex-DOS und Disk Doctor
8410,50,Software-Test,Sprachen,Forth ohne Floppy (C 64 und VC 20)
8410,59,Aktuell,DFÜ,Datex-P und ausländische Netzwerke
8410,59,Software,DFÜ,Datex-P und ausländische Netzwerke
8410,67,Listings zum Abtippen|Anwendung,Floppy,Hypra-Load: Schnelles Laden von Diskette (LdM)
8410,68,Listings zum Abtippen|Anwendung,Finanzen,Menügesteuerte Finanzmathematik (AdM)
8410,80,Listings zum Abtippen|Anwendung,Video,Video-Vorspann mit dem VC 20
8410,82,Listings zum Abtippen|Grafik,Hardcopy,Hardcopy MPS 801/VC 1515
8410,83,Listings zum Abtippen|Grafik,Hardcopy,Der VC 1525/MPS 802 als Grafikdrucker
8410,84,Listings zum Abtippen|Grafik,Hardcopy,Die mehrfarbige Hardcopy mit dem 1520-Plotter
8410,85,Listings zum Abtippen|Grafik,Hardcopy,Hardcopy Gemini-10X
8410,86,Listings zum Abtippen|Grafik,Schnittstellen,Olympia compact 2: ein Centronics-Interface
8410,88,Listings zum Abtippen|Grafik,Hardcopy,Hardcopy Epson FK80
8410,89,Listings zum Abtippen|Tips & Tricks,Tips & Tricks,Diverse
8410,90,Listings zum Abtippen|Tips & Tricks,Listing,Der große Überblick: formatiertes Listing
8410,91,Listings zum Abtippen|Tips & Tricks,Funktionen,Kudiplo auf für den C 64 (Kurvendiskussion)
8410,91,Listings zum Abtippen|Tips & Tricks,POKEs,POKE mal wieder: diverse POKEs
8410,93,Listings zum Abtippen|Tips & Tricks,Tastatur,User-Port-Tastatur (Zehnertastatur)
8410,93,Listings zum Abtippen|Tips & Tricks,User-Port,User-Port-Tastatur (Zehnertastatur)
8410,95,Listings zum Abtippen|Tips & Tricks,Floppy,Diskette intem (Disk-Dump)
8410,97,Listings zum Abtippen|Tips & Tricks,Floppy,Disketten-Organisation (VC 20)
8410,100,Listings zum Abtippen|Tips & Tricks,Listing,Programmiertes LISTing: LIST X-Y
8410,102,Listings zum Abtippen|Tips & Tricks,Floppy,Kopieren mit Komfort: Super Copy
8410,106,Listings zum Abtippen|Spiel,Action,Apocalypse now
8410,112,Listings zum Abtippen|Spiel,Taktik,Epedemic (VC 20)
8410,146,Kurse,Grafik,Reise durch die Wunderwelt der Grafik (Teil 7)
8410,150,Kurse,Assembler,Assembler ist keine Alchimie (Teil 2)
8410,153,Kurse,Floppy,In die Geheimnisse der Floppy eingetaucht (Teil 1)
8410,157,Kurse,VC 20,Der gläserne VC 20 (Teil 2)
8410,166,So machen’s andere,Lichttelefon,Mit vier Baud über den Balkon
8410,172,Wettbewerbe,Unterprogramm,Sieger mit Maske — Maskenerstellungsprogramm
8411,8,Aktuell,DFÜ,Informationen zur Datenfernübertragung
8411,10,Aktuell,Messen,Commodore Fachaustellung in Frankfurt
8411,14,Hardware-Test,Floppy,MSD-Super-Disk-Drive
8411,16,Hardware-Test,Monitore,"Monitor kontra Fernseher (Taxan, 1701, Zenith, Sharp, Panasonic)"
8411,19,Hardware,Monitor,Marktübersicht: Schwarzweiß- und Farbmonitore
8411,21,Hardware,Drucker,Marktübersicht: Drucker (Teil 2)
8411,22,Hardware-Test,Drucker,Ein starkes Stück (Itoh 8510)
8411,24,Hardware-Test,Drucker,"Der Petal MA20 — kleiner Name, großer Drucker"
8411,26,Hardware-Test,Drucker,Drucksympathie (BMC BX100)
8411,30,Software-Test,Grafik,Wie Super ist die Supergrafik? (Supergrafik 64)
8411,32,Software-Test,Tabellenkalkulation,"Multiplan: Viel zu schade, um nur damit zu kalkulieren"
8411,34,Hardware-Test,Grafik,Grafiktabletts: KoalaPad und SuperSketch
8411,34,Software-Test,Grafik,Grafiktabletts: KoalaPad und SuperSketch
8411,37,Software-Test,Grafik,Grafik hoch zwei — das Extended Graphic System
8411,38,Software-Test,Tabellenkalkulation,VizaStar — Ein Stern wird geboren
8411,42,Spiele-Test,Abenteuer,Exodus – Ultima III
8411,43,Spiele-Test,Abenteuer,Abenteuer selbst gemacht — Adventure Creator
8411,44,Kurse,Comal,Comal — Eine Einführung (Teil 1)
8411,48,Listings zum Abtippen|Grafik,Turtle-Grafik,Turtle-Grafik — Die schnelle Schildkröte (LdM)
8411,50,Listings zum Abtippen|Anwendung,Schach,Schachmeister (AdM)
8411,60,Listings zum Abtippen|Anwendung,Monitor,Ohne gutes Werkzeug geht es nicht: SMON (Teil 1)
8411,66,Listings zum Abtippen|Grafik,KoalaPad,Get Koala Pic
8411,68,Listings zum Abtippen|Grafik,Trickfilm,Der VC 20 als Laterna Magica
8411,70,Listings zum Abtippen|Grafik,Funktionen,Grafik leicht gemacht
8411,73,Listings zum Abtippen|Grafik,Auflösung,Supergrafik II (VC 20)
8411,74,Listings zum Abtippen|Grafik,Sprites,Sprites ohne Esoterik
8411,76,Listings zum Abtippen|Grafik,Sprites,Pseudo-Sprites auf dem VC 20
8411,80,Listings zum Abtippen|Tips & Tricks,Simons,Befehlserweiterung für Simons Basic
8411,81,Listings zum Abtippen|Tips & Tricks,Hex-Data,Hex-DATA-Automat
8411,82,Listings zum Abtippen|Tips & Tricks,Generator,Dem Springvogel auf die Sprünge geholfen
8411,83,Listings zum Abtippen|Tips & Tricks,Joystick,Joystick-Abfrage in Theorie und Praxis
8411,84,Listings zum Abtippen|Tips & Tricks,Interrupt,Unterbrechen Sie mich bitte!
8411,88,Listings zum Abtippen|Tips & Tricks,Erweiterung,Betriebssystem-Erweiterung für den VC 20
8411,92,Listings zum Abtippen|Tips & Tricks,Absturz,Die Ebenen des Absturzes
8411,117,Kurse,Floppy,In die Geheimnisse der Floppy eingetaucht (Teil 2)
8411,121,Kurse,Assembler,Assembler ist keine Alchimie (Teil 3)
8411,126,Kurse,VC 20,Der gläserne VC 20 (Teil 3)
8411,133,Kurse,Speicher,Memory Map mit Wandervorschlägen (Teil 1)
8411,144,So machen’s andere,Fotografie,Mode-Fotos mit Bits und Bytes
8411,154,Wettbewerbe,Unterprogramm,Exsort — Sortieren mit Komfort
8411,158,Wettbewerbe,Einzeiler,Die Top 10 (Einzeiler)
8412,10,Aktuell,DFÜ,Interessant bis brisant — die elektronischen Briefkästen
8412,20,Hardware-Test,Monitore,"Die Scharfmacher (Cable, Taxan, BMC)"
8412,24,Hardware-Test,Schnittstellen,Print 64 — das universelle Interface (Centronics)
8412,26,Hardware-Test,Floppy,"Floppy mit Nachbrenner (Speeddos, Turboaccess, Computing)"
8412,30,Hardware,EPROM,"Nichts ist ewig (ROM-Change, verbessertes Betriebssytem)"
8412,34,Hardware-Test,Joystick,Joystick-Vielfalt (20 Joysticks im Test)
8412,38,Software-Test,Grafik,Graphics-Basic (HES)
8412,39,Software-Test,Sprachen,Oxford-Pascal für den Commodore
8412,40,Software-Test,Sprachen,Die Turbo-Pascal-Story
8412,42,Software-Test,Lernprogramme,Was bringt die Lern-Software?
8412,43,Software-Test,Lernprogramme,Melodienschreiber und Musik-Synhthesizer
8412,43,Software-Test,Musik,Melodienschreiber und Musik-Synthesizer
8412,44,Software,Grundlagen,So macht man Basic-Programme schneller (Teil 2)
8412,46,Spiele-Test,Sport,Spiel des Jahres: International Soccer
8412,48,Spiele-Test,Action,"QX 9, Catastrophes"
8412,49,Spiele-Test,Action,Wizard
8412,50,Listings zum Abtippen|Anwendung,Mathematik,Mathematical-Basic: Das Super-Basic für den VC 20 (LdM)
8412,51,Listings zum Abtippen|Anwendung,Musik,"Musik, Musik, Musik: Synthesizer (AdM)"
8412,61,Listings zum Abtippen|Anwendung,Monitor,Ohne gutes Werkzeug geht es nicht: SMON (Teil 2)
8412,66,Listings zum Abtippen|Grafik,Grafik,Bewegte Grafik und Text mischen
8412,69,Listings zum Abtippen|Grafik,Axiometrie,Von allen Seiten betrachtet (SB)
8412,76,Listings zum Abtippen|Tips & Tricks,Trace,Trace und Single Step für Maschinenprogramme
8412,80,Listings zum Abtippen|Tips & Tricks,Datasette,Fast Tape — die schnelle Kassette (VC 20)
8412,80,Listings zum Abtippen|Tips & Tricks,Maschinensprache,Maschinenprogramme auf Tastendruck
8412,81,Listings zum Abtippen|Spiel,Denkspiel,Mastermind als Vierzeiler
8412,82,Listings zum Abtippen|Tips & Tricks,Direktmodus,Programmierter Direktmodus
8412,84,Listings zum Abtippen|Tips & Tricks,Auto,Automatische Zeilennumerierung
8412,84,Listings zum Abtippen|Tips & Tricks,Datasette,Musik aus der Datasette
8412,85,Listings zum Abtippen|Tips & Tricks,Listschutz,List- und Löschschutz leicht gemacht
8412,86,Listings zum Abtippen|Tips & Tricks,Basic-Erweiterung,Stringy: C 64-Erweiterung
8412,92,Listings zum Abtippen|Tips & Tricks,Floppy,"Auf das ""!"" kommt es an"
8412,96,Listings zum Abtippen|Spiel,Denkspiel,3D-Vier gewinnt — Spielen in der dritten Dimension
8412,131,Kurse,Musik,Dem Klang auf der Spur (Teil 1)
8412,132,Kurse,Speicher,Memory Map mit Wandervorschlägen (Teil 2)
8412,134,Kurse,Assembler,Assembler ist keine Alchimie (Teil 4)
8412,139,Kurse,Floppy,In die Geheimnisse der Floppy eingetaucht (Teil 3)
8412,145,Kurse,Comal,Comal — Eine Einführung (Teil 2)
8412,151,Wettbewerbe,Kreuzworträtsel,Kreuzworträtsel selber machen
8501,6,Hardware-Test,Computer,Generationswechsel — Test C 16
8501,23,Hardware-Test,Schnittstellen,Hardware-Interface ganz weich: EC-64
8501,24,Hardware-Test,Interface,Digitalisierte Bilder mit dem C 64
8501,26,Hardware-Test,Interface,Speichertuning für VC 20: MR 64
8501,28,Software-Test,Basic-Erweiterung,GBasic
8501,32,Software-Test,Assembler,Assembler? Assembler!
8501,34,Software-Test,Assembler,"Assembler im Test (AS-64, MAE, T.EXAS., ASSI/M)"
8501,40,Software-Test,Lernprogramme,SoftLearning — die weiche Welle des Lernens
8501,43,Software,Sprachen,Basic ist out — Es lebe Forth
8501,47,Spiele-Test,Abenteuer,The Quest
8501,48,Spiele-Test,Action,Tom + Zaga
8501,50,Listings zum Abtippen|Grafik,Zeichnen,HI-EDDI: Ein fantastisches Zeichen und Malprogmmm (LDM)
8501,52,Listings zum Abtippen|Anwendung,Sport,Der C 64 als Handballtrainer (AdM)
8501,69,Listings zum Abtippen|Anwendung,Monitor,Ohne gutes Werkzeug geht es nicht: SMON (Teil 3)
8501,72,Listings zum Abtippen|Anwendung,Abtippen,Checksummer (C 64 und VC 20)
8501,76,Listings zum Abtippen|Grafik,Sprites,Vier Pseudo-VICs mit 32 Sprites
8501,82,Listings zum Abtippen|Tips & Tricks,Floppy,Hypra-Load mal vier
8501,87,Listings zum Abtippen|Tips & Tricks,Transfer,Der C64 als PET
8501,88,Listings zum Abtippen|Tips & Tricks,Parameter,Parameterübergabe an Programme in Maschinen-
8501,89,Listings zum Abtippen|Tips & Tricks,Buchstaben,Große Buchstaben
8501,90,Listings zum Abtippen|Tips & Tricks,Restore,Restore für Unterprogramme
8501,90,Listings zum Abtippen|Tips & Tricks,Tips & Tricks,Lösung von Dallas Quest
8501,90,Spiele-Test,Abenteuer,Lösung von Dallas Quest
8501,122,Kurse,Eff. Prog.,Müllabfuhr im Computer: Die Garbagge Collection (Teil 1)
8501,130,Kurse,VC 20,Der gläserne VC 20 (Teil 4)
8501,136,Kurse,Musik,Dem Klang auf der Spur (Teil 2)
8501,142,Kurse,Assembler,Assembler ist keine Alchimie (Teil 5)
8501,148,Kurse,Floppy,In die Geheimnisse der Floppy eingetaucht (Teil 4)
8501,156,Wettbewerbe,Unterprogramm,Formatierte Eingabe
8501,157,Wettbewerbe,Einzeiler,Einzeiler-Wettbewerb: Die nächsten 14
8501,127,Kurse,Speicher,Memory Map mit Wandervorschlägen (Teil 3)
8502,14,Hardware-Test,Computer,Plus und Minus beim Plus/4
8502,19,Hardware-Test,Sprachausgabe,Die Stimme des Meisters: Voice Master
8502,20,Hardware,Bauanleitung,16-KByte-Erweiterung umschaltbar (VC 20)
8502,22,Hardware,Bauanleitung,Richtig verbunden — Video/Audio-Kabel für den C 64
8502,22,Hardware,Monitor,Richtig verbunden — Video/Audio-Kabel für den C 64
8502,24,Software-Test,DFÜ,Terminal 64 — Schwer auf Draht
8502,26,Software-Test,Lernprogramme,Nachhilfe auf Knopfdruck (Mathematik)
8502,26,Software-Test,Mathematik,Nachhilfe auf Knopfdruck (Mathematik)
8502,30,Software-Test,Assembler,"Assembler im Test: Mastercode, Profimat, Profisoft, Maschine 64"
8502,34,Software-Test,Compiler,"Basic-Programme auf Trab gebracht: Austro-Speed, BASS, Exbasic, Petspeed"
8502,39,Kurse,Grundlagen,Geschwindigkeit durch Maschinencode — so arbeiten Computer
8502,39,Software,Compiler,Geschwindigkeit durch Maschinencode — so arbeiten Compiler
8502,46,Spiele-Test,Action,Impossible Mission
8502,48,Spiele-Test,Abenteuer,Gordon Saga
8502,49,Spiele-Test,Abenteuer,Die Lösung von Hobbit
8502,51,Listings zum Abtippen|Spiel,Abenteuer,Das Grab des Pharao (LdM)
8502,52,Listings zum Abtippen|Anwendung,Familie,Familienptenung mit dem VC 20 (AdM)
8502,66,Listings zum Abtippen|Anwendung,Abtippen,Checksummer (C 64 und VC 20)
8502,68,Listings zum Abtippen|Anwendung,Abtippen,MSE — Abtippen sicher und leicht gemacht
8502,70,Listings zum Abtippen|Anwendung,Super 8,VC 20 steuert Super 8-Kamera
8502,72,Listings zum Abtippen|Anwendung,Monitor,Ohne gutes Werkzeug geht es nicht: SMON (Teil 4)
8502,78,Listings zum Abtippen|Spiel,Action,Q+Bert (VC 20)
8502,81,Listings zum Abtippen|Spiel,Taktik,Gehirntraining mit Supermemory
8502,86,Listings zum Abtippen|Tips & Tricks,Joystick,Cursorsteuerung leicht gemacht (mit Joystick)
8502,87,Listings zum Abtippen|Tips & Tricks,Basic,Basic-Zeilen genau betrachtet
8502,88,Listings zum Abtippen|Tips & Tricks,Scrollen,Als die Bilder laufen lemten ... (Scrollen)
8502,90,Listings zum Abtippen|Tips & Tricks,Monitor,Besseres Monitorbild beim C 64
8502,91,Listings zum Abtippen|Tips & Tricks,Floppy,Maschinenprogramme auf Diskette speichern
8502,92,Listings zum Abtippen|Tips & Tricks,Speicher,RAM-Floppy
8502,123,Kurse,Grafik,Hires 3 (Teil 1)
8502,130,Kurse,Comal,Comal — Eine Einführung (Teil 3)
8502,134,Kurse,Assembler,Assembler ist keine Alchimie (Teil 6)
8502,141,Kurse,VC 20,Der gläserne VC 20 (Teil 5)
8502,147,Kurse,Eff. Prog.,Stringprogrammierung in Maschinensprache (Teil 2)
8502,150,Kurse,Speicher,Memory Map mit Wandervorschlägen (Teil 4)
8502,152,Kurse,Musik,Dem Klang auf der Spur (Teil 3)
8502,156,Listings zum Abtippen|Spiel,Wettbewerb,Notlandung
2/88,8,Aktuell,DFÜ,MCI Mail: die schnelle Post
8503,8,Aktuell,Computer,"Heiße Messe in der Wüste: CES (PC 128, PC 10, Commodore LCD)"
8503,14,Aktuell,Floppy,Neues 1451-Laufwerk
8503,15,Aktuell,DFÜ,Internationaler Chaos Communiction Congress
8503,18,Hardware-Test,Schnittstellen,Das Interface mit Weitblick (WW-92000/G: Centronics)
8503,20,Hardware-Test,Schnittstellen,Card/Print+G — Das AUround-Interface (Centronics)
8503,21,Hardware,Schnittstellen,"Gute Connections (RS232-, Centronics-Marktübersicht)"
8503,24,Hardware,Schnittstellen,Erst ein IEC-Bus öffnet Tür und Tor (Marktübersicht und Test)
8503,29,Hardware,Bauanleitung,Das 30-Mark-Interface (RS232)
8503,33,Hardware,Bauanleitung,Joystick im Selbstbau
8503,34,Software,Textverarbeitung,Von der Schreibmaschine zum Textsystem (Auswahlhilfe)
8503,36,Software-Test,Textverarbeitung,Homeword — Textverarbeitung zu Hause
8503,38,Software-Test,Textverarbeitung,Totl-Text — Hexibüität ist Trumpf
8503,39,Software-Test,Lernprogramme,Vokabeltraining mit dem Computer
8503,39,Software-Test,Vokabeln,Vokabeltraining mit dem Computer
8503,41,Listings zum Abtippen|Tips & Tricks,Floppy,22 Read Error — Theorie und Praxis
8503,41,Software,Floppy,22 Read Error — Theorie und Praxis
8503,44,Spiele-Test,Abenteuer,Lösung von Enchanter
8503,46,Spiele-Test,Taktik,Taktik- und Strategiespiele
8503,50,Listings zum Abtippen|Anwendung,Sport,Ohne Organistaion kein Tor: Ligatab (LdM)
8503,52,Listings zum Abtippen|Anwendung,Sport,Gut Ziel mit dem C 64 (AdM)
8503,68,Listings zum Abtippen|Anwendung,Abtippen,Neuer Checksummer 64 — blitzschnell und kürzer
8503,71,Listings zum Abtippen|Grafik,Elektrotechnik,Elektrotechnisches Zeichnen mit dem VC 20
8503,78,Listings zum Abtippen|Anwendung,Abtippen,MSE — Abtippen sicher und leicht gemacht
8503,82,Listings zum Abtippen|Tips & Tricks,Floppy,Floppy-Lister
8503,83,Listings zum Abtippen|Tips & Tricks,POKEs,Durch POKEs zum Erfolg — Die Spiele-Trickkiste
8503,84,Listings zum Abtippen|Tips & Tricks,Opcodes,Hex-ereien: undefinierte Opcodes beim 6502
8503,86,Listings zum Abtippen|Tips & Tricks,Autoboot,Autoboot beim C 64
8503,88,Listings zum Abtippen|Tips & Tricks,Grafik,Tips und Erweiterungen zu Hi-Eddi und Simons Basic
8503,91,Listings zum Abtippen|Tips & Tricks,Schnittstellen,Verbindungsfreundlich (VC 20)
8503,124,Kurse,Assembler,Assembler ist keine Alchimie (Teil 7)
8503,130,Kurse,Floppy,In die Geheimnisse der Floppy eingetaucht (Teil 5)
8503,136,Kurse,Grafik,Hires 3 (Teil 2)
8503,144,Kurse,Speicher,Memory Map mit Wandervorschlägen (Teil 5)
8503,148,Kurse,Eff. Prog.,Finden mit System — Eine neuartige Suchmethode (Teil 3)
8503,155,Kurse,VC 20,Der gläseme VC 20 (Teil 6)