8501,10,Aktuell,Allgemeines,Commodore Gestern Heute Morgen
8501,16,Hardware-Tests,Computer,Generationswechsel: Test C 16
8501,23,Hardware-Tests,Interface,Hardware-Interface ganz weich: Test EC 64
8501,24,Hardware-Tests,Grafik,Digitalbilder m. d. C 64: PrintTechnik Digitizer
8501,26,Hardware-Tests,Speicher,Speichertuning VC 20: Test 64kByte Karte
8501,28,Software-Tests,Basic-Erweiterung,Gbasic – Alles drin
8501,32,Software-Grundlagen,Assembler,Assembler? Assembler (Einführung)
8501,34,Software-Tests,Assembler,"Assembler im Test, Teil 1"
8501,40,Hardware-Tests,Drucker,MPS 803 – ein Drucker für alle Gelegenheiten?
8501,40,Software-Tests,Lernen,Softlearning – die weiche Welle des Lernens
8501,43,Kurse,Sprachen,Basic ist out – es lebe Forth
8501,47,Spiele-Tests,Abenteuer,The Quest – mit C 64 auf Suche nach Drachen
8501,48,Spiele-Tests,Geschicklichkeit,Tom + Zaga
8501,50,Listings zum Abtippen,Grafik,Hi-Eddi : Zeichen- und Malprogramm (LdM)
8501,52,Listings zum Abtippen,Anwendungen,Der C 64 als Hanballtrainer (AdM)
8501,69,Listings zum Abtippen,Anwendungen,SMON Teil 3: Ohne gutes Werkzeug geht es nicht
8501,76,Listings zum Abtippen,Grafik,Vier Pseudo-VICs mit 32 Sprites
8501,82,Listings zum Abtippen,Floppy,Hypra Load mal 4
8501,87,Listings zum Abtippen,Transfer,Der C 64 als PET: Pet-Simulator
8501,88,Listings zum Abtippen,Tips & Tricks,Parameterübergabe an Maschinenprogramme
8501,89,Listings zum Abtippen,Tips & Tricks,Große Buchstaben
8501,90,Abenteuerlösungen,Lösungen,Dallas Quest Lösung
8501,90,Listings zum Abtippen,Tips & Tricks,Restore für Unterprogramme
8501,122,Kurse,Effektives Programmieren,"Effektives Programmieren (Teil 1): Müllabfuhr im Computer: Die Garbage Collection"
8501,126,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 3)"
8501,130,Kurse,VC 20,"Der gläserne VC 20 (Teil 4)"
8501,136,Kurse,Musik,"Dem Klang auf der Spur (Teil 2)"
8501,142,Kurse,Assembler,"Assembler ist keine Alchimie (Teil 5)"
8501,148,Kurse,Floppy,"In die Geheimnisse der Floppy eingetaucht (Teil 4)"
8501,156,Listings zum Abtippen,Unterprogramme,Formatierte Eingaben
8501,157,Listings zum Abtippen,Einzeiler,Die nächsten 14 aus d. Einzeilerwettbewerb
8502,8,Aktuell,DFÜ,MCI Mail – Die schnelle Post
8502,14,Hardware-Tests,Computer,Plus und Minus beim Plus/4
8502,19,Hardware-Tests,Musik,Die Stimme des Meisters – Test Voice Master
8502,20,Hardware-Tips und Bauanleitungen,VC 20,16kByte-Erweiterung umschaltbar
8502,22,Hardware-Tips und Bauanleitungen,Audio/Video,Richtig verbunden – Video/Audio Kabel C 64
8502,24,Software-Tests,DFÜ,Terminal 64 – Schwer auf Draht
8502,26,Software-Tests,Lernen,Nachhilfe (Übersicht Lernsoftware)
8502,30,Software-Tests,Assembler,"Assembler im Test, Teil 2"
8502,34,Software-Tests,Basic-Compiler,Basic-Compiler im Test
8502,39,Software-Grundlagen,Compiler,So arbeiten Compiler
8502,46,Spiele-Tests,Action,Impossible Mission
8502,48,Spiele-Tests,Abenteuer,Gordon Saga
8502,49,Abenteuerlösungen,Lösungen,Lösung The Hobbit
8502,51,Listings zum Abtippen,Spiele,Das Grab des Pharao (LdM)
8502,52,Listings zum Abtippen,Anwendungen,Famillienplanung (AdM)
8502,70,Hardware-Tips und Bauanleitungen,VC 20,Der VC 20 steuert Super-8 Kamera
8502,72,Listings zum Abtippen,Anwendungen,SMON Teil 4
8502,78,Listings zum Abtippen,Spiele,Q-Bert (VC 20)
8502,81,Listings zum Abtippen,Spiele,Gehirntraining mit Supermemory
8502,86,Listings zum Abtippen,Tips & Tricks,Cursorsteuerung leicht gemacht
8502,87,Listings zum Abtippen,Tips & Tricks,Basic Zeilen genau betrachtet
8502,88,Listings zum Abtippen,Grafik,Als die Bilder laufen lernten (Pseudo-Scroll)
8502,90,Hardware-Tips und Bauanleitungen,Audio/Video,Besseres Monitorbild beim C 64
8502,91,Listings zum Abtippen,Tips & Tricks,Maschinenspracheprogramme auf Disk speichern
8502,92,Listings zum Abtippen,Tips & Tricks,RAM-Floppy
8502,123,Kurse,Grafik,"Hires 3 (Teil 1): Die Grafikerweiterung zum Grafikkurs"
8502,130,Kurse,Comal,"Comal – Eine Einführung (Teil 3)"
8502,134,Kurse,Assembler,"Assembler ist keine Alchimie (Teil 6)"
8502,141,Kurse,VC 20,"Der gläserne VC 20 (Teil 5)"
8502,147,Kurse,Effektives Programmieren,"Effektives Programmieren (Teil 2): Stringprogrammierung in Maschinensprache"
8502,150,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 4)"
8502,152,Kurse,Musik,"Dem Klang auf der Spur (Teil 3)"
8502,156,Listings zum Abtippen,Witz,Notlandung (Das lustige Programm)
8503,8,Aktuell,Messen,Heiße Messe in der Wüste: CES
8503,15,Aktuell,Messen,International Chaos Communication Congress
8503,18,Hardware-Tests,Interface,Das Wiesemann-Centronics-Interface
8503,20,Hardware-Tests,Interface,Card Print +6 – Das Allround-Interface
8503,21,Hardware-Tests,Interface,Gute Connections – Übersicht Schnittstellen
8503,24,Hardware-Tests,Interface,Erst ein IEC-Bus öffnet Tür und Tor
8503,29,Hardware-Tips und Bauanleitungen,RS232/V.24,Das 30-Mark-Interface (Selbstbau RS232)
8503,33,Hardware-Tips und Bauanleitungen,Joystick,Joystick im Selbstbau
8503,34,Software-Grundlagen,Textverarbeitung,Von der Schreibmaschine zum Textsystem
8503,36,Software-Tests,Textverarbeitung,Homeword – Textverabeitung zu  Hause
8503,38,Software-Tests,Textverarbeitung,Toti-Text – Flexibilität ist Trumpf
8503,39,Software-Tests,Lernen,Vokabeltraining mit dem Computer
8503,41,Listings zum Abtippen,Tips & Tricks,22 Read Error – Theorie und Praxis
8503,44,Abenteuerlösungen,Lösungen,Guncho Krill Enchanter ist gelöst
8503,46,Software-Grundlagen,Spiele,Taktik und Strategiespiele
8503,50,Listings zum Abtippen,Anwendungen,Ligatab – ohne Organisation kein Tor (LdM)
8503,52,Listings zum Abtippen,Anwendungen,Gut Ziel mit dem C 64 – Schützenvereinsergebnisse (AdM)
8503,71,Listings zum Abtippen,Grafik,Elektrotechnisches Zeichnen mit dem VC 20
8503,82,Listings zum Abtippen,Tips & Tricks,Floppy Lister
8503,83,Software-Tips,Tips & Tricks,Durch POKEs zum Erfolg (Spiele Pokes)
8503,84,Software-Tips,Tips & Tricks,Undefinierte Opcodes des 6502
8503,86,Software-Tips,Tips & Tricks,Autoboot beim C 64
8503,87,Buchbesprechungen,Anfänger,Goldmann Computer Compact
8503,87,Buchbesprechungen,Speichern,Das Kassettenbuch zum C 64 und VC 20
8503,87,Buchbesprechungen,Spiele,Rombach C 64 Spieleführer
8503,88,Software-Tips,Tips & Tricks,Tips und Erweiterungen zu Hi-Eddi und Simons Basic
8503,91,Software-Tips,Tips & Tricks,Verbindungsfreundlich (Parallelschnittstelle bei VC 20)
8503,124,Kurse,Assembler,"Assembler ist keine Alchimie (Teil 7)"
8503,130,Kurse,Floppy,"In die Geheimnisse der Floppy eingetaucht (Teil 5)"
8503,136,Kurse,Grafik,"Hires 3 (Teil 2): 15 neue Basic-Befehle"
8503,144,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 5)"
8503,148,Kurse,Effektives Programmieren,"Effektives Programmieren (Teil 3): Finden mit System — Eine neuartige Suchmethode"
8503,155,Kurse,VC 20,"Der gläserne VC 20 (Teil 6; Schluß)"
8504,8,Aktuell,Messen,Musikmesse Frankfurt
8504,9,Aktuell,Messen,Die Sportler kommen (CES Software Bericht)
8504,13,Hardware-Tests,Computer,PC 128 – der Profi (Hardwaretest)
8504,17,Hardware-Tests,80 Zeichen,Mit 80 fängt das Leben an (Test 80-Zeichen-Karten)
8504,21,Hardware-Tests,Eingabegeräte,Der Bildschirm wird zur Leinwand (TechSketch-Lightpen)
8504,22,Hardware-Tests,Floppy/Datasette,"Schnell wie der Wind (Test: Speeddos,Turbo-Access)"
8504,26,Hardware-Tests,Oszilliskop,Der C 64 als Speicheroszilloskop
8504,28,Hardware-Tests,Monitore,Eine klare Sache: Test Phönix-Monitor
8504,29,Hardware-Grundlagen,C 16,C 16 – großer oder kleiner Bruder des C 64?
8504,31,Hardware-Tips und Bauanleitungen,C 16,Alte Datasette am C 16
8504,34,Software-Tests,Grafik,Ich glaub mein Drucker pfeift (Test: Printshop)
8504,36,Software-Tests,Compiler,Basic 64 – ein vielseitiger Basiccompiler
8504,38,Software-Tests,Textverarbeitung,Texte gut im Griff (Übersicht Textverarbeitung)
8504,40,Software-Tests,Grafik,Malkasten ade! (Test: Blazing Paddles)
8504,43,Software-Grundlagen,DFÜ,Ein modernes Abenteuer – Mailboxen in Deutschland
8504,47,Software-Grundlagen,Sprachen,Sprachen für Computer
8504,49,Spiele-Tests,Abenteuer,Amazon – das besondere Adventure
8504,52,Listings zum Abtippen,Basic-Erweiterung,Xbasic 64:eine Super Basic-Erweiterung (LdM)
8504,63,Software-Tips,Tips & Tricks,64-Tastaturveränderung
8504,64,Listings zum Abtippen,Anwendungen,SMON Teil 5
8504,68,Listings zum Abtippen,Schach,Schachmeister erweitert
8504,69,Listings zum Abtippen,Grafik,Funktionen im Netz (3D-Grafik)
8504,73,Listings zum Abtippen,Grafik,Supergrafik III (3D-Grafiken mit dem VC 20)
8504,75,Listings zum Abtippen,Floppy,Neues vom Hypra Load: Hypra Perfekt
8504,79,Listings zum Abtippen,Drucker,Print-List (formatierte Listings)
8504,80,Listings zum Abtippen,Basic-Erweiterung,Befehlserweiterung C 64: Bildschirmsteuerung und Masken
8504,82,Software-Tips,Tips & Tricks,Hardcopy mit einer Zeile (MPS 801)
8504,83,Software-Tips,Tips & Tricks,VC 20 Programme schützen
8504,84,Aktuell,Inhalt,Jahresinhaltsverzeichnis 4/84 bis 3/85
8504,87,Listings zum Abtippen,Grafik,Window 64 – Fenstertechnik für den Commodore 
8504,131,Kurse,Musik,"Dem Klang auf der Spur (Teil 4)"
8504,138,Kurse,Assembler,"Assembler ist keine Alchimie (Teil 8)"
8504,144,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 6)"
8504,148,Kurse,Effektives Programmieren,"Effektives Programmieren (Teil 4): Sortieren mit dem Computer (Teil 1)"
8504,153,Listings zum Abtippen,Einzeiler,11 neue Einzeiler
8504,159,So machen's andere,Lernen,Gelungener Einstieg (Informatik-Unterricht)
8505,8,Aktuell,Recht,Die neue Abmahnmasche – Vorsicht bei Programmangeboten
8505,15,Hardware-Grundlagen,Drucker,Welcher Drucker ist der richtige? (Grundlagen)
8505,18,Hardware-Tests,Drucker,Vergleich: Drucker unter 700 Mark (Test und Marktübersicht)
8505,30,Software-Tips,Drucker,Der MPS 802 lernt Deutsch
8505,32,Hardware-Tests,Grafik,Die Videowerkstatt (Digitizer Test)
8505,34,Hardware-Tips und Bauanleitungen,Audio/Video,Mit 5 Mark zu neuen Dimensionen(Stereoanlage am C 64)
8505,35,Hardware-Tips und Bauanleitungen,C 16,Alter Joystick am C 16
8505,36,Hardware-Tips und Bauanleitungen,Diverses,Userport-Display
8505,40,Software-Grundlagen,Datei,Dateiverwaltung: Was Sie beim Kauf beachten sollten
8505,42,Software-Grundlagen,Datei,Die wichtigsten Begriffe der Dateiverwaltung
8505,44,Software-Grundlagen,Datei,Dateiverwaltung ist nicht gleich Datenbank
8505,46,Software-Grundlagen,Sprachen,"Sprachen für Computer, Teil 2"
8505,49,Abenteuerlösungen,Lösungen,Infocom Geheimnisse gelüftet?
8505,51,Listings zum Abtippen,Grafik,Trickfilm mit dem C 64: Bewegte 3D-Grafik (LdM)
8505,52,Listings zum Abtippen,Anwendungen,"Weißt du, wieviel Sternlein stehen (Sternkarte) (AdM)"
8505,69,Listings zum Abtippen,Grafik,"Mini-Grafik VC 20, Grafikhilfe"
8505,70,Listings zum Abtippen,Spiele,6510 – Die Suche nach dem Prozessor
8505,77,Listings zum Abtippen,Tips & Tricks,Ordnung ist das halbe Leben: Directory Sorter
8505,79,Software-Tips,Tips & Tricks,Basic Befehle im Griff
8505,80,Hardware-Tips und Bauanleitungen,RS232/V.24,Genau betrachtet: Die RS232/V.24-Schnittstelle
8505,83,Listings zum Abtippen,Tips & Tricks,Longscreen beim VC 20
8505,84,Listings zum Abtippen,Tips & Tricks,C 16: Help und Trace verbessert
8505,86,Buchbesprechungen,Anfänger,Basic Wegweiser für den C 64
8505,86,Buchbesprechungen,Anwendung,"Dienstprogramme VC 20, C 64 und SX"
8505,86,Buchbesprechungen,Grafik,Grafik auf dem Commodore 64
8505,129,Software-Tests,Sprachen,Der Ada Trainingskurs auf dem C 64
8505,133,Software-Tests,Textverarbeitung,Protext – Textprofi mit 80-Zeichen
8505,135,Software-Tests,Sprachen,Logo – die Sprache für Einsteiger
8505,138,Kurse,Assembler,"Assembler ist keine Alchimie (Teil 9)"
8505,145,Kurse,Floppy,"In die Geheimnisse der Floppy eingetaucht (Teil 6)"
8505,152,Kurse,Musik,"Dem Klang auf der Spur (Teil 5)"
8505,159,Kurse,Effektives Programmieren,"Effektives Programmieren (Teil 5): Sortieren mit dem Computer (Teil 2)"
8505,164,Software-Grundlagen,Funktionen,Funktionen für Anfänger
8505,173,Listings zum Abtippen,Intelligenz,VIC – das intelligente Programm (Wettbewerbssieger)
8506,8,Aktuell,Messen,Hannover Messe 85
8506,9,Aktuell,Lernen,Schule braucht Computer (VAM-Computer)
8506,16,Hardware-Tests,Computer,Erster ausführlicher Test C 128 PC (Teil 1)
8506,30,Hardware-Tests,Scanner,So lernt Ihr Drucker lesen
8506,32,Hardware-Grundlagen,Drucker,Hammerwerke – wie funktionieren Typenraddrucker
8506,34,Hardware-Tests,Drucker,Test und Marktübersicht Typenraddrucker
8506,40,Software-Grundlagen,DFÜ,Der erste Kontakt mit DFÜ
8506,42,Software-Tests,DFÜ,Terminalprogramme: Übersicht
8506,44,Software-Grundlagen,DFÜ,DFÜ – Was ist das?
8506,46,Software-Grundlagen,DFÜ,"Die Netze der Post: BTX, Datex-P, Telebox"
8506,52,Listings zum Abtippen,Spielehilfe,Die Scroll-Maschine – D. Fenster zur Spielewelt (LdM)
8506,68,Listings zum Abtippen,Grafik,Kurvenplotten mit Hardcopy auf dem C 16
8506,69,Listings zum Abtippen,Drucker,Hi-Eddi Druckerroutinen
8506,72,Listings zum Abtippen,Spiele,Samurai (Strategiespiel)
8506,76,Listings zum Abtippen,Tips & Tricks,Prost mit dem C 64: Gerätesteuerung über Userport
8506,78,Software-Tips,Tips & Tricks,Durch POKEs zum Erfolg (Spiele Pokes)
8506,115,Buchbesprechungen,Anfänger,"Alles über den C 64, Sachbuchreihe, Band 1"
8506,115,Buchbesprechungen,Programmieren,"Von Basic zu Assembler: Das Commodore Buch, Band 4"
8506,115,Buchbesprechungen,Programmieren,64 Intern
8506,115,Buchbesprechungen,Programmieren,Das Interface Age-System-Handbuch zum C 64
8506,115,Buchbesprechungen,Grafik,Einführung in CAD mit dem Commodore 64
8506,116,Kurse,Floppy,"In die Geheimnisse der Floppy eingetaucht (Teil 7; Schluß)"
8506,120,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 7)"
8506,124,Kurse,Effektives Programmieren,"Effektives Programmieren (Teil 6): Sortieren mit dem Computer (Teil 3)"
8506,129,Hardware-Grundlagen,Floppy,Floppy oder Datasette?
8506,130,Hardware-Tips und Bauanleitungen,Diverses,Reset-Taster für alle Fälle
8506,132,Software-Tests,Textverarbeitung,Textomat Plus kontro Vizawrite
8506,137,Software-Tests,Basic-Erweiterung,Macro-Basic – Die Unterprogramm-Bibliothek
8506,140,Kurse,Floppy,Directory-Manipulationen I
8506,145,Abenteuerlösungen,Lösungen,Des Rätsels Lösung: Amazon
8506,145,Spiele-Tests,Diverses,New York City und Air Support
8506,146,Aktuell,Interview,Interview mit David Crane (Game Designer)
8506,147,So machen's andere,Semmeln,Semmelservice mit dem C 64
8506,148,Software-Tips,Tips & Tricks,Formatierte Eingabe
8506,155,Listings zum Abtippen,Tips & Tricks,"Dokumentationshilfe, Cross-Referenz-Liste C 64 (Wettbewerb)"
8507,8,Aktuell,Messen,Hannover Messe 85
8507,17,Hardware-Tests,Computer,Erster ausführlicher Test C 128 PC (Teil 2)
8507,24,Hardware-Grundlagen,Drucker,"Die Alternativen; Thermo-, Tintenstrahldrucker + Plotter"
8507,27,Hardware-Tests,Drucker,Test: Brother EP44
8507,30,Software-Grundlagen,DFÜ,Mailbox für Anfänger
8507,32,Hardware-Tests,DFÜ,Marktübersicht Modems & Akustikkoppler
8507,35,Software-Grundlagen,Eprom,Wie sage ich es meinem Eprom? (Eprom-Grundlagen)
8507,39,Hardware-Tests,Epromer,Frisch gebrannt ist halb gespeichert (Epromprogrammiergeräte im Test)
8507,41,Hardware-Tips und Bauanleitungen,Diverses,Aus eins mach vier (absturzfreie Betriebssystemumschaltung)
