8501,10,Aktuell,Allgemeines,Commodore Gestern Heute Morgen
8507,44,Hardware-Tips und Bauanleitungen,IEC-Bus,Auf zu neuen Welten: IEC-Bus im Selbstbau
8507,48,Spiele-Tests,Action,Master of the Lamps
8507,49,Spiele-Tests,Simulation,Super Huey Hubschraubersimulation
8507,49,Spiele-Tests,Sport,Ralley Speedway
8507,49,Spiele-Tests,Sport,World Series Baseball
8507,50,Spiele-Tests,Action,Hexenküche
8507,50,Spiele-Tests,Geschicklichkeit,Crystal Castles
8507,50,Spiele-Tests,Sport,Slapshot (Eishockey)
8507,51,Listings zum Abtippen,Anwendungen,Hypra-Ass (LdM)
8507,52,Listings zum Abtippen,Anwendungen,Haushaltsbuchführung (AdM)
8507,74,Listings zum Abtippen,Tips & Tricks,Basic-Start-Generator
8507,75,Listings zum Abtippen,Tips & Tricks,REM-Killer
8507,77,Listings zum Abtippen,Tips & Tricks,Komfortable Ein-Ausgaberoutine
8507,78,Software-Tips,Drucker,Centronics-Interface für jeden Bedarf
8507,82,Listings zum Abtippen,Tips & Tricks,File-Compactor
8507,83,Listings zum Abtippen,Tips & Tricks,Elektronischer Merkzettel
8507,84,Listings zum Abtippen,Tips & Tricks,Fenster Befehle für den C 16
8507,88,Buchbesprechungen,Anwendung,Spaß an Mathe mit dem Commodore 64
8507,88,Buchbesprechungen,Anwendung,Mathe für die Oberstufe mit dem C 64
8507,88,Buchbesprechungen,Grafik,Grafik & Musik auf dem Commodore 64
8507,88,Buchbesprechungen,Speichern,Die Floppy 1541 (M&T)
8507,118,Software-Tests,Datei,Vergleichstest – 7 Dateiverwaltungen auf einem Blick
8507,124,Software-Tests,Sprachen,Promal – die neue Sprache für Profis?
8507,126,Software-Tests,Sprachen,Forth-wärts mit M&T-Forth 64
8507,127,Kurse,Assembler,"Assembler ist keine Alchimie (Teil 10)"
8507,132,Kurse,Musik,"Dem Klang auf der Spur (Teil 6)"
8507,140,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 8)"
8507,143,Kurse,Logeleien,"Logeleien (Teil 1)"
8507,149,Listings zum Abtippen,DFÜ,Terminalprogramm der Spitzenklasse
8507,157,So machen's andere,Sport,Commodore Sportservice: Heimcomputer zur Turnierauswertung
8508,8,Aktuell,Messen,Chicago im Zeichen der CES
8508,12,Aktuell,Recht,Raub-Talkshow
8508,15,Aktuell,Messen,Aktuelles von der C'85 in Köln
8508,21,Aktuell,Recht,Das Urheberrechtsgesetz und Gedanken zu seiner Anwendung
8508,23,Aktuell,Recht,Schützer kontro Knackis
8508,27,Aktuell,Recht,Die Ex-Knacker – wo sind sie geblieben?
8508,28,Aktuell,Recht,Interview mit Raubkopierern (Section 8)
8508,30,Hardware-Grundlagen,Peripherie,Grafikeingabegerät: Wie funktionieren sie?
8508,34,Software-Tests,Grafik,Malen auf dem Bildschirm (Malprogramme)
8508,38,Software-Tests,Grafik,Grafikprogramme auf einen Blick: Marktübersicht
8508,40,Kurse,Grafik,Sprites ohne Geheimnisse
8508,45,Hardware-Tests,Musik,Trommelwirbel: Test Digital Drums
8508,46,Hardware-Tips und Bauanleitungen,Joystick,Dauerfeuer-Adapter
8508,48,Spiele-Tests,Abenteuer,Abenteuerpaket 1
8508,48,Spiele-Tests,Geschicklichkeit,Rock'n Bolt
8508,49,Spiele-Tests,Action,Stellar 7
8508,49,Spiele-Tests,Construction Set,Mail Order Monsters
8508,49,Spiele-Tests,Pseudo Adventures,Roland's Rat Race
8508,50,Spiele-Tests,Construction Set,Racing Destruction Set
8508,50,Spiele-Tests,Geschicklichkeit,Australopedicus Robustus
8508,51,Listings zum Abtippen,Sprachen,Tiny Forth Compiler (LdM)
8508,52,Listings zum Abtippen,Anwendungen,Netzwerkanalyse: Ein Programm für Hobby-Elektroniker (AdM)
8508,70,Software-Tips,Tips & Tricks,Hi-Text (Text in Hires)
8508,72,Listings zum Abtippen,Spiele,Schach dem C 64: Schachprogramm zum Abtippen
8508,78,Listings zum Abtippen,Tips & Tricks,Procedure – oder der C 64 kann lernen
8508,79,Listings zum Abtippen,Tips & Tricks,Hypra-Save
8508,81,Listings zum Abtippen,Tips & Tricks,Der Bitmap-Compounder (Hires-Bilder komprimieren)
8508,83,Listings zum Abtippen,Floppy,Diskettenmonitor
8508,86,Listings zum Abtippen,Tips & Tricks,Bildschirmmasken leicht erstellt
8508,115,Buchbesprechungen,Grafik,Verschiedene Grafikbücher zum C 64
8508,116,Hardware-Tests,Steuern,Flottes Türmchen: MEA-Interface
8508,118,Hardware-Tests,Drucker,Brother TC-600
8508,120,Software-Tests,Basic-Erweiterung,Darf es etwas mehr sein? - Test Business Basic 
8508,121,Software-Tests,Sprachen,Was leistet Pilot?
8508,122,Software-Tests,Sprachen,Pascal für Profis (Profi-Pascal)
8508,126,Kurse,Assembler,"Assembler ist keine Alchimie (Teil 11)"
8508,129,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 9)"
8508,133,Kurse,Musik,"Dem Klang auf der Spur (Teil 7)"
8508,136,Kurse,Logeleien,"Logeleien (Teil 2)"
8508,138,Kurse,Effektives Programmieren,"Effektives Programmieren (Teil 7): Sortieren mit dem Computer (Teil 4)"
8508,144,Kurse,Extern,"C 64 Extern – Der Weg nach draußen (Teil 1)"
8508,152,Kurse,Grafik,"Hires 3 (Teil 3): Grafikkurs Anwendung"
8509,8,Aktuell,Computer,Amiga – Der neue Supercomputer
8509,14,Software-Tips,C 128,Erste Fragen und Antworten zum C 128
8509,17,Hardware-Tests,Musik,Die Musikhardware zum C 64
8509,19,Software-Grundlagen,Musik,Klangprogrammierung ohne Ballast
8509,23,Listings zum Abtippen,Musik,Sound Machine
8509,26,Software-Tests,Musik,Musik für den C 64: Übersicht Musiksoftware
8509,31,Listings zum Abtippen,Musik,Sound Master (Basic-Erweiterung)
8509,34,Software-Grundlagen,Drucker,Hardcopy leicht gemacht (wie programmiert man Hardcopies)
8509,37,Software-Tests,Grafik,Vergleichstest: Grafik-Erweiterungen
8509,44,Hardware-Grundlagen,Eingabegeräte,Versteht Sie ihr Computer? (Wie funktionieren Eingabegeräte)
8509,50,Hardware-Tests,Eingabegeräte,Das Doppelleben des Joystick-Ports: 10er Tastaturen
8509,51,Listings zum Abtippen,Spiele,Spielen auf zwei Bildschirmen: Zeichensatzscrolling (LdM)
8509,52,Listings zum Abtippen,Anwendungen,Prüfungsfragen (AdM)
8509,63,Listings zum Abtippen,Tips & Tricks,Aufgewickelt – Listingscrolling für den VC 20
8509,66,Software-Tips,Tips & Tricks,Verbotene Variablen
8509,70,Listings zum Abtippen,Floppy,Disk-Designer
8509,83,64'er Extra,Prozessor,Befehlssatz des 6502/6510-Prozessors
8509,106,Kurse,Grafik,"Streifzüge durch die Grafikwelt (Teil 1)"
8509,109,Kurse,Assembler,"Assembler ist keine Alchimie (Teil 12)"
8509,112,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 10)"
8509,115,Kurse,Logeleien,"Logeleien (Teil 3; Schluß)"
8509,122,Kurse,Extern,"C 64 Extern – Der Weg nach draußen (Teil 2)"
8509,124,Kurse,Effektives Programmieren,"Effektives Programmieren (Teil 8): Sortieren mit dem Computer (Teil 5)"
8509,132,Hardware-Tests,Drucker,Star SG 10C
8509,133,Hardware-Tests,Drucker,Riteman C+
8509,134,Hardware-Tests,Drucker,Panasonic KX-P1091
8509,135,Software-Tests,Textverarbeitung,Der Preishamme (Test: StarTexter)
8509,138,Software-Tests,Basic-Erweiterung,Das Intellectool
8509,140,Software-Tests,Sprachen,C – die professionelle Programmiersprache für den C 64
8509,144,Software-Tests,Sprachen,Super Forth 64
8509,146,Spiele-Tests,Abenteuer,Shadowfire
8509,146,Spiele-Tests,Sport,Summer Games II
8509,148,Spiele-Tests,Geschicklichkeit,Gribbly's Day Out
8509,148,Spiele-Tests,Simulation,Elite
8509,148,Spiele-Tests,Simulation,Jump Jet
8509,153,Software-Grundlagen,Spiele,Play by Mail und Play by Modem
8509,156,Spiele-Tests,007,James Bond – A view to a kill
8509,158,Listings zum Abtippen,Bildschirmseite,Auflösung Wettbewerb Bildschirmseite: Drei Top Programme
8509,162,Aktuell,Recht,Änderung des Urheberrechtsgesetzes
8510,8,Aktuell,Messen,BTX Total (Internationale Funkaustellung)
8510,14,Hardware-Tests,Epromer,Quickbyte II – Das Kraftpaket
8510,16,Hardware-Tips und Bauanleitungen,Audio/Video,Ein Monitor ist genug (RGB + Composite an C 128)
8510,18,Software-Tests,Sprachen,Basic 7.0 – Das Superbasic des C 128
8510,20,Software-Tips,C 128,Fragen und Antworten zum 128er
8510,22,Buchbesprechungen,C 128,Bücher zum C 128
8510,24,Hardware-Tests,Drucker,Geheimtip: Der RFI DP 165
8510,25,Hardware-Tests,Drucker,Melchers CP-80X – wie hätten Sie's denn gern?
8510,26,Hardware-Tests,Drucker,Epson GX80 – einer für alle
8510,28,Hardware-Tests,Floppy/Datasette,"Turbo-Floppies, zweite Generation: Speeddos Plus + Prologic DOS"
8510,30,Hardware-Tests,Floppy/Datasette,Professionelle Floppylaufwerke für den C 64 (IEC-Floppies)
8510,32,Hardware-Tips und Bauanleitungen,Floppy/Datasette,Diskettenlaufwerk 1541 selbst justiert
8510,34,Hardware-Tips und Bauanleitungen,Floppy/Datasette,Die Datasette streikt nie weider (Anpassung des Tonkopfes)
8510,37,Hardware-Tests,Floppy/Datasette,Das große Rennen: Schnelle Bandlaufwerke
8510,38,Hardware-Tests,Floppy/Datasette,Gut gekauft ist halb gespeichert (Marktübersicht Disketten)
8510,42,Hardware-Tips und Bauanleitungen,Eprom,Eprom-Trans – Die Super-Erweiterung
8510,46,Hardware-Tips und Bauanleitungen,Eprom,Eprom's im Expansionport
8510,48,Hardware-Tips und Bauanleitungen,Eingabegeräte,Der Hexer – Zusatztastatur für den MSE
8510,50,Listings zum Abtippen,Textverarbeitung,Hypra-Text (LdM)
8510,52,Listings zum Abtippen,Anwendungen,Fit in Latein mit dem C 64 (AdM)
8510,54,Listings zum Abtippen,Drucker,C 64 Schreiberling – Drucken wie gemalt
8510,76,Listings zum Abtippen,Spiele,Pac-Man unter der Lupe
8510,83,Listings zum Abtippen,Tips & Tricks,Cross-Ref optimiert
8510,86,Listings zum Abtippen,Tips & Tricks,Programmgenerator für den C 64
8510,87,Listings zum Abtippen,Anwendungen,Neues vom SMON
8510,92,64'er Extra,Grafik,Die Videochip-Register des C 64
8510,126,Kurse,Musik,"Dem Klang auf der Spur (Teil 8)"
8510,129,Kurse,Extern,"C 64 Extern – Der Weg nach draußen (Teil 3; Schluß)"
8510,133,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 11)"
8510,143,Kurse,Assembler,"Assembler ist keine Alchimie (Teil 13; Schluß)"
8510,151,Software-Tests,Sprachen,Comal 80 – die universelle Programmiersprache
8510,157,Software-Tests,Datei,Aufgeräumt mit Mainfile II
8510,158,Spiele-Tests,Action,Rescue on Fractulus
8510,159,Spiele-Tests,Geschicklichkeit,Boulder Dash II
8510,159,Spiele-Tests,Geschicklichkeit,Thing on a Spring
8510,159,Spiele-Tests,Sport,Nick Faldo Plays the Open (Golf)
8510,163,Kurse,Floppy,Directory-Manipulationen II
8510,166,Software-Grundlagen,Lernen,Besser lernen mit dem Computer
8510,167,Hardware-Tests,Roboter,Roboter selbst gebaut (Fischertechnik)
8510,168,Software-Tests,Lernen,Marktübersicht: Lernsoftware
8511,8,Aktuell,Messen,PCW-Computermesse in London
8511,19,Hardware-Tests,Eingabegeräte,Joystick: Test und Marktübersicht
8511,22,Hardware-Tests,Eingabegeräte,Es geht auch anders: Lightpens und Trackballs
8511,24,Software-Tips,Tips & Tricks,Der Trick mit dem Joystick (Joystickabfrage)
8511,28,Hardware-Grundlagen,Computer,Was bringt der C 128 ?
8511,30,Software-Tests,Sprachen,Turbo-Pascal auf dem C 128
8511,33,Listings zum Abtippen,Grafik,Doppelte Grafikauflösungfür C 128
8511,38,Hardware-Tests,Drucker,Epson JX-80 das vielfarbige Druck-Genie
8511,39,Listings zum Abtippen,Drucker,Koalabilder Farbhardcopy auf Epson JX-80
8511,41,Hardware-Tests,Drucker,SP 100 VC – Superstar mit Haken
8511,42,Hardware-Tests,Drucker,Epson FX-85 neue Referenz
8511,44,Software-Tests,Textverarbeitung,Paperclip – ausdrücklich gut
8511,50,Listings zum Abtippen,Anwendungen,Hypra-Platos (LdM)
8511,52,Listings zum Abtippen,Anwendungen,Lyrik-Maschine (AdM)
8511,80,Listings zum Abtippen,Grafik,Bilder aus einer anderen Dimension (Apfelmännchen)
8511,84,Listings zum Abtippen,Spiele,Block Out
8511,86,Listings zum Abtippen,Tips & Tricks,Spieletrainer: Spritekill
8511,88,Software-Tips,Tips & Tricks,Versch. Routinen für Anfänger und Profis
8511,92,64'er Extra,Sound,"Der Sid-Chip, seine Register und Programmierung"
8511,96,Listings zum Abtippen,Anwendungen,Ergänzungen zu Hypra-Ass (bedingte Verzweigungen)
8511,97,Listings zum Abtippen,Anwendungen,Reassembler zu Hypra-Ass
8511,104,Listings zum Abtippen,Floppy,Herzoperation (Hypra Load+Hypra-Ass+Dos5.1+Centronics)
8511,112,Buchbesprechungen,Anfänger,Lehrspielzeug Computer: C 64/VC 20
8511,112,Buchbesprechungen,Anwendung,"Mathematische Routinen VC 20, Elektrotechnik/Elektronik"
8511,112,Buchbesprechungen,Anwendung,"Commodore 64-Listings, Band 2: Dateiverwaltung, Schule, Hobby"
8511,112,Buchbesprechungen,DFÜ,Das Mailbox Jahrbuch: Nutz die Netze
8511,112,Buchbesprechungen,Spiele,"Commodore 64-Listings, Band 1: Spiele"
8511,145,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 12)"
8511,149,Kurse,Grafik,"Streifzüge durch die Grafikwelt (Teil 2)"
8511,157,Kurse,Musik,"Dem Klang auf der Spur (Teil 9; Schluß)"
8511,162,Spiele-Tests,Pseudo Adventures,Fourth Protocol und Frankie goes to H.
8511,165,Spiele-Tests,Sport,Handkantenschlag per Joystick: Karateka + Exploding Fist
8511,171,Buchbesprechungen,Anfänger,C 64 Computerhandbuch
8511,171,Buchbesprechungen,Spiele,"35 ausgesuchte Spiele für Ihren Commodore 64"
8512,8,Aktuell,Messen,Neues von der Commodore-Fachaustellung 1985
8512,16,Hardware-Grundlagen,Monitore,"Wie funktionieren sie, was ist beim Kauf zu beachten?"
8512,28,Hardware-Grundlagen,Monitore,Das Kabel zum Monitor: Welche Normen gibt es?
8512,30,Hardware-Tests,Monitore,Marktübersicht Monochrome Monitore
8512,32,Spiele-Tests,Schach,Viermal Schachmatt: Verschiedene Schachprogramme
8512,34,Spiele-Tests,Renner,Die Renner 1985: Meistverkaufte Spiele
8512,36,Abenteuerlösungen,Lösungen,Activision Adventures entschleiert (Mindshadow, Tracer Sanction)
8512,37,Abenteuerlösungen,Lösungen,Eureka – ich habs
8512,39,Abenteuerlösungen,Lösungen,Lösungen zu Hitchhiker's Guide und Sorcerer
8512,40,Software-Tips,C 128,Fragen und Antworten zum 128er
8512,42,Kurse,C 128,Entdeckungsreise durch den C 128
8512,44,Hardware-Tips und Bauanleitungen,Eprom,"Das 64er Eprom Programmiergerät, Teil 1"
8512,49,Spiele-Tests,Sport,Boxspiele: Frank Bruno's Boxing + Barry McGuigan Champ. B.
8512,50,Listings zum Abtippen,Datei,SMU – Der Maskengenerator (LdM)
8512,52,Listings zum Abtippen,Anwendungen,Der Chemie-Assistent (AdM)
8512,76,Listings zum Abtippen,Tips & Tricks,Hyper-Screen (Sprites auf dem Bildschirmrand)
8512,78,Listings zum Abtippen,Tips & Tricks,80-Zeichen-Grafik für den C 128
8512,82,Listings zum Abtippen,Spiele,Seekrieg per Telefon (Schiffe versenken per Modem)
8512,90,Listings zum Abtippen,Tips & Tricks,Der Eprom-Automat (wie man Module macht)
8512,96,64'er Extra,Speicher,Die Speicherbelegung des C 64
8512,99,Listings zum Abtippen,Tips & Tricks,Tipp-Utility
8512,100,Listings zum Abtippen,Anwendungen,Tips & Tricks zum SMON (inkl. Diskmonitor)
8512,106,Software-Tips,Tips & Tricks,Verschiedene Tips für Anfänger und Fortgeschrittene
8512,144,Buchbesprechungen,Anfänger,Einführungskurs: Commodore 64
8512,144,Buchbesprechungen,Anwendung,Das Trainingsbuch zum Datamat
8512,144,Buchbesprechungen,Programmieren,Basiccode
8512,144,Buchbesprechungen,Programmieren,"Das C 64-Buch, Band 5: Simons Basic Leitfaden"
8512,144,Buchbesprechungen,Programmieren,Noch mehr Tips&Tricks zum 64er
8512,146,Kurse,Speicher,"Memory Map mit Wandervorschlägen (Teil 13)"
8512,150,Kurse,Effektives Programmieren,"Effektives Programmieren (Teil 9): Sortieren mit dem Computer (Teil 6; Schluß)"
8512,158,Software-Tests,Basic-Erweiterung,Formel 64: Das Multitalent
8512,159,Hardware-Tests,Drucker,Der NEC-P2 – das fernöstliche Wunder
8512,162,Hardware-Tests,Drucker,DMPG9 – eine solide Lösung
8512,164,Software-Tests,Musik,The Music-System – Zwei auf einen Schlag
8512,169,Software-Grundlagen,Assembler,"Assembler Bedienung leicht gemacht, Teil 1"
8512,174,Software-Tips,Textverarbeitung,Softwarecorner – professionelle Programme richtig eingesetzt (Vizawrite Tips)
8512,182,So machen's andere,Hilfe,Computer für Behinderte